Row Labels,Not a student,Student,(blank),TotalStu
E00073592,221,47,,268
E00073593,226,26,,252
E00073594,249,37,,286
E00073595,253,31,,284
E00073596,264,33,,297
E00073597,436,96,,532
E00073598,276,56,,332
E00073599,200,24,,224
E00073600,227,212,,439
E00073601,198,62,,260
E00073602,253,68,,321
E00073603,254,73,,327
E00073604,292,85,,377
E00073605,202,44,,246
E00073606,312,75,,387
E00073607,232,48,,280
E00073608,224,64,,288
E00073609,256,46,,302
E00073611,289,86,,375
E00073612,264,64,,328
E00073613,191,89,,280
E00073614,418,111,,529
E00073615,304,62,,366
E00073616,268,45,,313
E00073617,211,38,,249
E00073618,259,43,,302
E00073619,274,85,,359
E00073620,217,82,,299
E00073621,282,74,,356
E00073622,172,124,,296
E00073623,258,79,,337
E00073624,158,97,,255
E00073625,198,141,,339
E00073626,236,54,,290
E00073627,309,98,,407
E00073628,167,42,,209
E00073629,287,78,,365
E00073630,329,102,,431
E00073631,254,65,,319
E00073632,272,116,,388
E00073633,207,40,,247
E00073634,353,117,,470
E00073635,273,67,,340
E00073636,260,104,,364
E00073637,267,74,,341
E00073638,249,83,,332
E00073639,275,70,,345
E00073640,257,76,,333
E00073641,255,106,,361
E00073642,260,103,,363
E00073643,273,99,,372
E00073644,270,98,,368
E00073645,218,142,,360
E00073646,356,175,,531
E00073647,276,85,,361
E00073648,252,139,,391
E00073649,251,89,,340
E00073650,247,101,,348
E00073651,320,85,,405
E00073652,241,78,,319
E00073653,167,32,,199
E00073654,237,90,,327
E00073655,291,128,,419
E00073656,270,76,,346
E00073657,217,76,,293
E00073658,222,78,,300
E00073659,220,84,,304
E00073660,274,95,,369
E00073662,249,62,,311
E00073663,240,63,,303
E00073664,180,12,,192
E00073665,254,43,,297
E00073666,305,69,,374
E00073667,352,107,,459
E00073668,224,82,,306
E00073669,186,75,,261
E00073670,199,33,,232
E00073671,250,99,,349
E00073672,244,106,,350
E00073673,191,36,,227
E00073674,262,50,,312
E00073675,205,47,,252
E00073676,292,144,,436
E00073677,234,93,,327
E00073678,181,81,,262
E00073679,177,16,,193
E00073680,194,71,,265
E00073681,193,309,,502
E00073682,269,73,,342
E00073683,289,86,,375
E00073684,219,95,,314
E00073685,208,98,,306
E00073688,219,97,,316
E00073689,243,51,,294
E00073690,234,114,,348
E00073691,221,94,,315
E00073692,285,106,,391
E00073693,346,104,,450
E00073695,236,65,,301
E00073696,241,59,,300
E00073697,252,78,,330
E00073698,346,113,,459
E00073699,245,81,,326
E00073700,204,47,,251
E00073701,213,16,,229
E00073702,199,77,,276
E00073703,185,57,,242
E00073704,218,25,,243
E00073705,247,29,,276
E00073706,261,87,,348
E00073707,205,58,,263
E00073708,240,54,,294
E00073709,210,87,,297
E00073710,208,42,,250
E00073711,310,77,,387
E00073712,203,104,,307
E00073713,300,73,,373
E00073714,214,64,,278
E00073715,291,86,,377
E00073716,179,55,,234
E00073717,212,82,,294
E00073718,254,90,,344
E00073719,337,43,,380
E00073720,263,100,,363
E00073721,217,37,,254
E00073722,293,79,,372
E00073723,268,46,,314
E00073724,326,150,,476
E00073725,209,43,,252
E00073726,196,43,,239
E00073727,187,35,,222
E00073728,243,48,,291
E00073729,202,48,,250
E00073730,218,65,,283
E00073731,222,48,,270
E00073732,202,46,,248
E00073733,197,44,,241
E00073734,217,28,,245
E00073735,236,57,,293
E00073736,215,41,,256
E00073737,243,55,,298
E00073738,249,61,,310
E00073739,276,68,,344
E00073740,232,67,,299
E00073741,226,35,,261
E00073743,279,48,,327
E00073744,253,92,,345
E00073745,174,119,,293
E00073746,199,38,,237
E00073747,242,41,,283
E00073748,393,170,,563
E00073749,234,41,,275
E00073750,200,71,,271
E00073751,237,68,,305
E00073752,414,115,,529
E00073754,292,69,,361
E00073755,191,66,,257
E00073756,147,9,,156
E00073757,229,40,,269
E00073758,264,122,,386
E00073759,266,79,,345
E00073760,258,49,,307
E00073761,293,82,,375
E00073762,217,38,,255
E00073763,245,59,,304
E00073764,268,82,,350
E00073765,218,48,,266
E00073766,239,79,,318
E00073767,284,91,,375
E00073768,258,96,,354
E00073769,233,40,,273
E00073770,209,53,,262
E00073771,235,72,,307
E00073772,238,73,,311
E00073773,231,62,,293
E00073774,323,68,,391
E00073775,292,93,,385
E00073776,220,37,,257
E00073777,215,40,,255
E00073778,248,62,,310
E00073779,228,25,,253
E00073780,174,30,,204
E00073781,260,58,,318
E00073782,304,84,,388
E00073783,281,63,,344
E00073784,396,102,,498
E00073785,302,50,,352
E00073786,325,108,,433
E00073787,271,87,,358
E00073788,275,48,,323
E00073789,252,61,,313
E00073790,317,91,,408
E00073791,202,35,,237
E00073792,278,107,,385
E00073793,280,61,,341
E00073794,257,56,,313
E00073795,272,48,,320
E00073796,220,37,,257
E00073797,214,36,,250
E00073798,246,57,,303
E00073799,266,87,,353
E00073800,202,40,,242
E00073801,237,40,,277
E00073802,236,64,,300
E00073803,238,80,,318
E00073804,198,43,,241
E00073805,219,67,,286
E00073806,225,28,,253
E00073807,251,48,,299
E00073808,218,35,,253
E00073809,255,38,,293
E00073810,226,51,,277
E00073811,248,68,,316
E00073812,236,46,,282
E00073813,248,41,,289
E00073814,306,45,,351
E00073815,317,82,,399
E00073816,229,35,,264
E00073817,288,72,,360
E00073818,266,60,,326
E00073819,230,37,,267
E00073820,218,41,,259
E00073821,192,31,,223
E00073822,287,112,,399
E00073823,204,32,,236
E00073824,249,66,,315
E00073825,244,92,,336
E00073826,248,78,,326
E00073827,267,102,,369
E00073828,214,44,,258
E00073829,187,49,,236
E00073830,220,112,,332
E00073831,208,83,,291
E00073832,206,59,,265
E00073833,261,74,,335
E00073834,227,38,,265
E00073835,240,59,,299
E00073836,158,37,,195
E00073837,245,49,,294
E00073838,254,65,,319
E00073839,230,85,,315
E00073840,244,85,,329
E00073841,235,77,,312
E00073842,258,63,,321
E00073843,273,68,,341
E00073844,250,83,,333
E00073845,249,62,,311
E00073846,224,58,,282
E00073847,238,70,,308
E00073848,239,79,,318
E00073849,269,92,,361
E00073850,218,71,,289
E00073851,207,57,,264
E00073852,234,67,,301
E00073853,246,69,,315
E00073854,241,57,,298
E00073855,204,30,,234
E00073856,246,67,,313
E00073857,294,88,,382
E00073858,237,51,,288
E00073859,420,109,,529
E00073860,141,30,,171
E00073861,296,64,,360
E00073862,423,91,,514
E00073864,402,85,,487
E00073865,263,51,,314
E00073866,264,50,,314
E00073867,228,61,,289
E00073868,213,64,,277
E00073869,228,79,,307
E00073870,252,99,,351
E00073871,186,95,,281
E00073872,306,48,,354
E00073873,269,102,,371
E00073874,259,109,,368
E00073875,278,98,,376
E00073876,260,103,,363
E00073877,280,73,,353
E00073878,216,62,,278
E00073879,289,103,,392
E00073880,275,91,,366
E00073881,283,94,,377
E00073882,246,70,,316
E00073883,249,118,,367
E00073884,207,70,,277
E00073885,250,48,,298
E00073886,265,56,,321
E00073887,302,101,,403
E00073888,260,108,,368
E00073889,224,71,,295
E00073890,239,98,,337
E00073891,271,85,,356
E00073892,208,90,,298
E00073893,239,125,,364
E00073894,255,126,,381
E00073895,225,57,,282
E00073896,233,91,,324
E00073897,251,61,,312
E00073898,273,96,,369
E00073899,271,79,,350
E00073900,269,62,,331
E00073901,253,132,,385
E00073902,211,86,,297
E00073904,257,144,,401
E00073905,419,127,,546
E00073906,277,45,,322
E00073907,264,62,,326
E00073908,217,76,,293
E00073909,211,57,,268
E00073910,191,58,,249
E00073911,214,79,,293
E00073912,275,118,,393
E00073913,260,65,,325
E00073914,251,94,,345
E00073915,238,254,,492
E00073916,243,69,,312
E00073917,305,41,,346
E00073918,279,39,,318
E00073919,285,98,,383
E00073921,189,60,,249
E00073922,270,48,,318
E00073923,292,51,,343
E00073925,258,112,,370
E00073926,311,85,,396
E00073927,274,63,,337
E00073928,201,158,,359
E00073929,225,45,,270
E00073930,222,59,,281
E00073931,207,64,,271
E00073932,238,58,,296
E00073933,182,51,,233
E00073934,213,38,,251
E00073935,248,76,,324
E00073936,189,71,,260
E00073937,243,89,,332
E00073938,185,63,,248
E00073939,261,95,,356
E00073940,174,42,,216
E00073941,231,97,,328
E00073942,195,94,,289
E00073943,260,74,,334
E00073944,176,91,,267
E00073945,217,94,,311
E00073946,263,92,,355
E00073947,232,59,,291
E00073948,194,78,,272
E00073949,192,40,,232
E00073950,243,66,,309
E00073951,209,44,,253
E00073952,196,37,,233
E00073953,203,34,,237
E00073954,214,49,,263
E00073955,278,63,,341
E00073956,234,61,,295
E00073957,218,59,,277
E00073958,249,46,,295
E00073959,259,83,,342
E00073960,241,46,,287
E00073961,253,78,,331
E00073962,240,54,,294
E00073963,291,56,,347
E00073964,261,99,,360
E00073965,244,70,,314
E00073966,203,75,,278
E00073967,241,54,,295
E00073968,256,55,,311
E00073969,264,30,,294
E00073970,246,66,,312
E00073971,255,82,,337
E00073972,239,77,,316
E00073973,296,72,,368
E00073974,339,78,,417
E00073975,233,66,,299
E00073976,238,51,,289
E00073977,310,70,,380
E00073978,245,62,,307
E00073979,236,51,,287
E00073980,255,60,,315
E00073981,233,67,,300
E00073982,255,27,,282
E00073983,280,74,,354
E00073984,285,87,,372
E00073985,235,65,,300
E00073986,246,53,,299
E00073987,270,66,,336
E00073988,247,69,,316
E00073989,292,78,,370
E00073990,287,63,,350
E00073991,328,70,,398
E00073992,279,51,,330
E00073993,267,74,,341
E00073994,260,73,,333
E00073995,256,63,,319
E00073996,271,48,,319
E00073997,189,27,,216
E00073998,278,106,,384
E00073999,252,116,,368
E00074000,234,88,,322
E00074001,233,79,,312
E00074002,251,36,,287
E00074003,355,122,,477
E00074006,254,122,,376
E00074007,214,15,,229
E00074008,190,9,,199
E00074009,257,110,,367
E00074010,296,153,,449
E00074011,215,63,,278
E00074012,198,42,,240
E00074013,258,92,,350
E00074014,292,76,,368
E00074016,264,126,,390
E00074018,336,161,,497
E00074019,260,101,,361
E00074020,326,114,,440
E00074021,233,139,,372
E00074022,349,106,,455
E00074023,380,161,,541
E00074024,293,114,,407
E00074025,319,125,,444
E00074026,372,93,,465
E00074027,213,99,,312
E00074028,302,206,,508
E00074029,299,205,,504
E00074030,160,37,,197
E00074032,226,118,,344
E00074033,241,173,,414
E00074034,218,104,,322
E00074037,176,101,,277
E00074038,198,112,,310
E00074041,203,105,,308
E00074042,163,94,,257
E00074045,211,108,,319
E00074046,338,124,,462
E00074047,224,99,,323
E00074048,223,83,,306
E00074049,260,83,,343
E00074050,170,35,,205
E00074051,291,76,,367
E00074052,235,71,,306
E00074053,306,81,,387
E00074054,273,139,,412
E00074055,364,143,,507
E00074056,286,74,,360
E00074057,317,89,,406
E00074058,294,132,,426
E00074060,292,126,,418
E00074061,266,121,,387
E00074062,259,83,,342
E00074063,226,90,,316
E00074064,238,52,,290
E00074065,224,60,,284
E00074066,228,81,,309
E00074067,218,62,,280
E00074068,179,42,,221
E00074069,230,74,,304
E00074070,233,67,,300
E00074071,135,32,,167
E00074072,253,105,,358
E00074073,226,96,,322
E00074074,234,94,,328
E00074075,210,93,,303
E00074076,223,86,,309
E00074077,263,105,,368
E00074078,227,85,,312
E00074079,245,78,,323
E00074080,189,95,,284
E00074081,378,106,,484
E00074082,207,74,,281
E00074083,203,111,,314
E00074084,188,69,,257
E00074085,190,59,,249
E00074086,208,65,,273
E00074087,257,99,,356
E00074088,289,258,,547
E00074089,217,114,,331
E00074090,230,79,,309
E00074091,204,76,,280
E00074092,184,54,,238
E00074093,287,125,,412
E00074094,254,99,,353
E00074095,241,119,,360
E00074096,219,111,,330
E00074097,238,110,,348
E00074098,230,80,,310
E00074099,214,66,,280
E00074100,234,100,,334
E00074101,287,28,,315
E00074102,205,77,,282
E00074103,255,86,,341
E00074104,243,79,,322
E00074105,319,67,,386
E00074106,219,100,,319
E00074107,198,34,,232
E00074108,235,113,,348
E00074109,286,141,,427
E00074110,240,64,,304
E00074111,225,51,,276
E00074112,182,150,,332
E00074113,218,76,,294
E00074114,243,83,,326
E00074115,298,62,,360
E00074116,337,73,,410
E00074117,241,42,,283
E00074118,233,61,,294
E00074119,321,44,,365
E00074120,300,55,,355
E00074121,283,52,,335
E00074122,187,20,,207
E00074123,268,72,,340
E00074124,238,67,,305
E00074125,267,45,,312
E00074126,293,68,,361
E00074127,229,42,,271
E00074128,251,54,,305
E00074129,251,60,,311
E00074130,281,56,,337
E00074131,279,62,,341
E00074132,246,60,,306
E00074133,229,31,,260
E00074134,249,44,,293
E00074135,295,56,,351
E00074136,265,35,,300
E00074137,233,20,,253
E00074138,241,41,,282
E00074139,262,43,,305
E00074140,214,28,,242
E00074141,266,53,,319
E00074142,257,56,,313
E00074143,282,79,,361
E00074144,253,49,,302
E00074145,243,49,,292
E00074146,296,58,,354
E00074147,318,61,,379
E00074148,243,45,,288
E00074149,351,87,,438
E00074150,182,64,,246
E00074151,274,58,,332
E00074152,220,46,,266
E00074153,244,30,,274
E00074154,267,83,,350
E00074155,264,72,,336
E00074156,285,41,,326
E00074157,240,54,,294
E00074158,259,42,,301
E00074159,256,107,,363
E00074160,255,72,,327
E00074161,360,87,,447
E00074162,231,76,,307
E00074163,240,50,,290
E00074164,233,61,,294
E00074165,261,94,,355
E00074166,318,67,,385
E00074167,209,65,,274
E00074168,232,33,,265
E00074169,249,52,,301
E00074170,289,74,,363
E00074171,246,31,,277
E00074172,265,53,,318
E00074173,269,41,,310
E00074174,345,47,,392
E00074175,323,78,,401
E00074176,242,42,,284
E00074177,208,43,,251
E00074178,272,30,,302
E00074179,288,65,,353
E00074180,332,45,,377
E00074181,329,40,,369
E00074182,211,27,,238
E00074183,221,48,,269
E00074184,237,57,,294
E00074185,229,25,,254
E00074186,281,40,,321
E00074187,236,34,,270
E00074188,177,35,,212
E00074189,221,40,,261
E00074190,273,51,,324
E00074191,343,36,,379
E00074193,257,108,,365
E00074194,171,31,,202
E00074195,229,43,,272
E00074197,203,56,,259
E00074198,275,62,,337
E00074199,283,90,,373
E00074200,243,101,,344
E00074201,322,150,,472
E00074202,322,87,,409
E00074203,169,19,,188
E00074204,345,126,,471
E00074205,247,70,,317
E00074206,224,98,,322
E00074207,266,103,,369
E00074208,270,72,,342
E00074209,307,121,,428
E00074210,260,132,,392
E00074211,254,98,,352
E00074212,252,82,,334
E00074213,372,47,,419
E00074214,312,89,,401
E00074215,282,124,,406
E00074216,237,64,,301
E00074217,256,73,,329
E00074218,213,52,,265
E00074219,288,102,,390
E00074220,322,97,,419
E00074221,233,97,,330
E00074222,177,47,,224
E00074223,230,36,,266
E00074224,194,35,,229
E00074225,243,44,,287
E00074226,229,42,,271
E00074227,250,53,,303
E00074228,265,25,,290
E00074229,241,32,,273
E00074230,326,74,,400
E00074231,235,61,,296
E00074232,180,19,,199
E00074233,183,54,,237
E00074234,225,44,,269
E00074235,232,29,,261
E00074236,281,45,,326
E00074237,348,66,,414
E00074238,272,42,,314
E00074240,300,89,,389
E00074241,252,119,,371
E00074243,267,60,,327
E00074244,317,34,,351
E00074245,226,69,,295
E00074246,254,70,,324
E00074247,317,59,,376
E00074248,241,67,,308
E00074250,231,70,,301
E00074251,243,63,,306
E00074252,228,48,,276
E00074253,244,57,,301
E00074254,219,36,,255
E00074255,169,3,,172
E00074256,248,46,,294
E00074257,285,42,,327
E00074258,394,63,,457
E00074259,205,19,,224
E00074260,255,59,,314
E00074261,296,40,,336
E00074262,276,56,,332
E00074263,266,67,,333
E00074264,358,62,,420
E00074265,290,54,,344
E00074266,236,32,,268
E00074267,224,46,,270
E00074268,255,75,,330
E00074269,232,37,,269
E00074270,247,48,,295
E00074271,262,22,,284
E00074272,211,42,,253
E00074273,254,58,,312
E00074274,210,39,,249
E00074275,333,69,,402
E00074276,280,65,,345
E00074277,267,48,,315
E00074278,233,47,,280
E00074279,352,100,,452
E00074280,220,38,,258
E00074281,219,38,,257
E00074282,270,49,,319
E00074283,253,47,,300
E00074284,176,20,,196
E00074285,245,42,,287
E00074286,194,32,,226
E00074287,224,52,,276
E00074288,340,61,,401
E00074289,214,54,,268
E00074290,206,71,,277
E00074291,185,43,,228
E00074292,254,37,,291
E00074293,284,54,,338
E00074294,194,31,,225
E00074295,267,94,,361
E00074296,272,46,,318
E00074297,355,74,,429
E00074298,220,33,,253
E00074299,220,58,,278
E00074300,310,65,,375
E00074301,246,79,,325
E00074302,283,78,,361
E00074303,189,28,,217
E00074304,209,45,,254
E00074306,216,31,,247
E00074307,264,65,,329
E00074308,225,49,,274
E00074309,232,81,,313
E00074310,233,35,,268
E00074311,170,23,,193
E00074312,183,29,,212
E00074314,217,50,,267
E00074315,223,46,,269
E00074316,240,57,,297
E00074317,238,82,,320
E00074318,237,40,,277
E00074319,252,75,,327
E00074320,271,66,,337
E00074321,243,49,,292
E00074322,258,97,,355
E00074323,251,58,,309
E00074324,231,58,,289
E00074325,186,44,,230
E00074326,193,36,,229
E00074327,175,2,,177
E00074328,212,54,,266
E00074329,234,84,,318
E00074330,313,48,,361
E00074331,253,190,,443
E00074332,248,83,,331
E00074333,333,42,,375
E00074334,227,39,,266
E00074335,216,78,,294
E00074336,306,37,,343
E00074337,212,47,,259
E00074338,246,62,,308
E00074339,236,65,,301
E00074340,248,75,,323
E00074341,241,74,,315
E00074342,293,72,,365
E00074343,190,35,,225
E00074344,182,36,,218
E00074345,205,53,,258
E00074346,203,29,,232
E00074347,239,77,,316
E00074348,174,25,,199
E00074349,229,53,,282
E00074350,226,47,,273
E00074351,226,38,,264
E00074352,231,68,,299
E00074353,229,53,,282
E00074354,227,60,,287
E00074355,218,67,,285
E00074356,226,65,,291
E00074357,245,73,,318
E00074358,240,86,,326
E00074359,212,38,,250
