Row Labels,Female,Male,TotalSex
E00073403,154,153,307
E00073404,144,146,290
E00073405,168,188,356
E00073406,136,158,294
E00073407,180,163,343
E00073408,187,175,362
E00073409,132,159,291
E00073410,146,150,296
E00073411,170,163,333
E00073412,206,183,389
E00073413,150,148,298
E00073414,135,189,324
E00073415,147,162,309
E00073416,147,155,302
E00073419,143,159,302
E00073420,92,126,218
E00073421,210,198,408
E00073422,107,133,240
E00073423,116,148,264
E00073424,136,144,280
E00073425,176,214,390
E00073426,190,181,371
E00073431,253,252,505
E00073432,72,92,164
E00073433,241,296,537
E00073437,86,125,211
E00073439,127,135,262
E00073440,130,145,275
E00073441,99,155,254
E00073442,196,215,411
E00073443,151,122,273
E00073444,117,123,240
E00073445,131,136,267
E00073446,229,202,431
E00073447,142,118,260
E00073448,152,145,297
E00073449,89,118,207
E00073450,134,138,272
E00073451,133,145,278
E00073452,136,143,279
E00073453,160,155,315
E00073454,157,174,331
E00073455,169,153,322
E00073456,139,135,274
E00073457,110,110,220
E00073458,164,121,285
E00073461,92,119,211
E00073462,204,191,395
E00073463,98,105,203
E00073464,308,248,556
E00073465,179,171,350
E00073466,192,233,425
E00073467,139,138,277
E00073468,181,161,342
E00073469,112,122,234
E00073470,178,184,362
E00073471,78,121,199
E00073472,134,134,268
E00073473,194,257,451
E00073474,92,85,177
E00073476,134,140,274
E00073477,137,132,269
E00073478,117,118,235
E00073479,130,123,253
E00073480,148,138,286
E00073481,230,250,480
E00073482,227,169,396
E00073483,176,173,349
E00073484,134,132,266
E00073485,134,98,232
E00073486,191,190,381
E00073487,153,136,289
E00073488,144,132,276
E00073489,113,115,228
E00073490,134,145,279
E00073491,178,152,330
E00073492,152,143,295
E00073493,183,157,340
E00073494,179,179,358
E00073495,244,189,433
E00073496,265,259,524
E00073497,123,150,273
E00073498,130,114,244
E00073499,112,126,238
E00073500,222,203,425
E00073501,181,169,350
E00073502,174,205,379
E00073503,117,136,253
E00073504,167,178,345
E00073505,119,100,219
E00073506,163,128,291
E00073507,96,71,167
E00073508,137,115,252
E00073509,154,153,307
E00073510,152,139,291
E00073511,118,144,262
E00073512,169,167,336
E00073513,141,153,294
E00073514,187,171,358
E00073515,153,143,296
E00073516,191,169,360
E00073517,136,138,274
E00073518,134,107,241
E00073519,186,160,346
E00073520,169,153,322
E00073521,169,177,346
E00073522,163,156,319
E00073523,113,138,251
E00073524,152,144,296
E00073525,168,162,330
E00073526,167,153,320
E00073527,161,166,327
E00073528,171,158,329
E00073529,145,170,315
E00073530,179,173,352
E00073531,167,175,342
E00073532,295,244,539
E00073533,165,139,304
E00073534,151,134,285
E00073535,115,105,220
E00073536,97,120,217
E00073537,163,190,353
E00073538,144,123,267
E00073539,105,104,209
E00073540,97,113,210
E00073541,175,153,328
E00073542,150,143,293
E00073543,175,149,324
E00073544,131,150,281
E00073545,186,218,404
E00073546,240,173,413
E00073547,133,130,263
E00073548,231,208,439
E00073549,142,153,295
E00073550,188,148,336
E00073551,200,137,337
E00073552,165,132,297
E00073553,148,125,273
E00073554,131,156,287
E00073555,136,128,264
E00073556,137,119,256
E00073557,195,173,368
E00073558,178,152,330
E00073559,196,163,359
E00073560,146,171,317
E00073561,254,227,481
E00073562,216,224,440
E00073563,219,192,411
E00073564,191,168,359
E00073565,264,347,611
E00073566,134,111,245
E00073567,159,163,322
E00073568,199,197,396
E00073569,222,237,459
E00073570,168,180,348
E00073571,210,210,420
E00073572,187,169,356
E00073573,289,263,552
E00073574,195,186,381
E00073575,255,256,511
E00073576,201,211,412
E00073577,191,177,368
E00073578,193,219,412
E00073579,135,118,253
E00073580,192,221,413
E00073581,159,163,322
E00073582,171,165,336
E00073583,156,150,306
E00073584,173,175,348
E00073585,162,188,350
E00073586,142,143,285
E00073587,134,183,317
E00073588,79,105,184
E00073589,67,68,135
E00073590,230,229,459
E00073591,114,132,246
E00073592,151,136,287
E00073593,128,146,274
E00073594,151,154,305
E00073595,140,164,304
E00073596,132,177,309
E00073597,264,310,574
E00073598,174,186,360
E00073599,122,121,243
E00073600,228,237,465
E00073601,149,134,283
E00073602,159,179,338
E00073603,169,177,346
E00073604,191,205,396
E00073605,135,128,263
E00073606,191,209,400
E00073607,143,157,300
E00073608,158,155,313
E00073609,155,164,319
E00073611,211,202,413
E00073612,165,178,343
E00073613,168,135,303
E00073614,280,288,568
E00073615,193,202,395
E00073616,162,175,337
E00073617,136,124,260
E00073618,161,155,316
E00073619,183,207,390
E00073620,157,160,317
E00073621,179,189,368
E00073622,188,126,314
E00073623,182,175,357
E00073624,136,126,262
E00073625,181,174,355
E00073626,141,163,304
E00073627,235,195,430
E00073628,108,118,226
E00073629,194,185,379
E00073630,194,264,458
E00073631,162,170,332
E00073632,191,216,407
E00073633,116,144,260
E00073634,220,270,490
E00073635,178,177,355
E00073636,211,182,393
E00073637,168,196,364
E00073638,177,180,357
E00073639,177,186,363
E00073640,190,164,354
E00073641,205,184,389
E00073642,199,178,377
E00073643,213,195,408
E00073644,194,194,388
E00073645,201,183,384
E00073646,300,265,565
E00073647,210,170,380
E00073648,226,194,420
E00073649,193,163,356
E00073650,193,177,370
E00073651,203,226,429
E00073652,178,152,330
E00073653,102,112,214
E00073654,186,165,351
E00073655,227,219,446
E00073656,189,200,389
E00073657,148,158,306
E00073658,163,160,323
E00073659,187,147,334
E00073660,215,182,397
E00073662,184,155,339
E00073663,172,149,321
E00073664,101,102,203
E00073665,163,150,313
E00073666,194,201,395
E00073667,282,234,516
E00073668,164,155,319
E00073669,151,124,275
E00073670,125,114,239
E00073671,191,177,368
E00073672,189,183,372
E00073673,124,120,244
E00073674,170,156,326
E00073675,125,133,258
E00073676,233,222,455
E00073677,182,166,348
E00073678,139,146,285
E00073679,109,87,196
E00073680,155,134,289
E00073681,337,179,516
E00073682,186,173,359
E00073683,196,203,399
E00073684,144,178,322
E00073685,164,156,320
E00073688,176,158,334
E00073689,150,167,317
E00073690,199,171,370
E00073691,179,158,337
E00073692,206,205,411
E00073693,228,238,466
E00073695,162,159,321
E00073696,165,155,320
E00073697,169,175,344
E00073698,255,215,470
E00073699,149,194,343
E00073700,139,120,259
E00073701,123,114,237
E00073702,156,134,290
E00073703,129,126,255
E00073704,119,132,251
E00073705,144,150,294
E00073706,190,189,379
E00073707,121,153,274
E00073708,174,129,303
E00073709,170,161,331
E00073710,142,128,270
E00073711,207,206,413
E00073712,204,148,352
E00073713,241,158,399
E00073714,139,154,293
E00073715,206,204,410
E00073716,160,118,278
E00073717,171,149,320
E00073718,185,174,359
E00073719,208,190,398
E00073720,195,195,390
E00073721,135,142,277
E00073722,215,175,390
E00073723,178,157,335
E00073724,292,233,525
E00073725,137,124,261
E00073726,122,131,253
E00073727,113,125,238
E00073728,147,161,308
E00073729,128,149,277
E00073730,163,136,299
E00073731,154,126,280
E00073732,147,123,270
E00073733,136,124,260
E00073734,128,126,254
E00073735,149,157,306
E00073736,130,142,272
E00073737,163,154,317
E00073738,171,163,334
E00073739,185,180,365
E00073740,159,152,311
E00073741,138,135,273
E00073743,171,168,339
E00073744,194,176,370
E00073745,203,141,344
E00073746,131,129,260
E00073747,140,152,292
E00073748,325,282,607
E00073749,148,139,287
E00073750,149,148,297
E00073751,159,171,330
E00073752,284,271,555
E00073754,208,183,391
E00073755,145,148,293
E00073756,68,93,161
E00073757,144,131,275
E00073758,228,194,422
E00073759,193,179,372
E00073760,138,180,318
E00073761,217,183,400
E00073762,133,131,264
E00073763,174,146,320
E00073764,198,184,382
E00073765,156,134,290
E00073766,191,169,360
E00073767,199,202,401
E00073768,199,185,384
E00073769,151,141,292
E00073770,152,128,280
E00073771,160,164,324
E00073772,169,164,333
E00073773,151,159,310
E00073774,207,215,422
E00073775,215,208,423
E00073776,138,137,275
E00073777,139,126,265
E00073778,168,161,329
E00073779,130,130,260
E00073780,104,110,214
E00073781,167,168,335
E00073782,189,220,409
E00073783,179,185,364
E00073784,296,256,552
E00073785,209,166,375
E00073786,245,214,459
E00073787,192,191,383
E00073788,179,158,337
E00073789,167,163,330
E00073790,245,188,433
E00073791,133,117,250
E00073792,226,194,420
E00073793,168,191,359
E00073794,167,174,341
E00073795,178,171,349
E00073796,127,141,268
E00073797,144,130,274
E00073798,177,149,326
E00073799,192,188,380
E00073800,133,122,255
E00073801,154,132,286
E00073802,174,146,320
E00073803,172,164,336
E00073804,120,130,250
E00073805,155,152,307
E00073806,143,118,261
E00073807,159,149,308
E00073808,150,115,265
E00073809,151,161,312
E00073810,149,142,291
E00073811,180,163,343
E00073812,160,142,302
E00073813,149,156,305
E00073814,194,176,370
E00073815,212,211,423
E00073816,138,137,275
E00073817,197,188,385
E00073818,174,169,343
E00073819,148,133,281
E00073820,148,126,274
E00073821,128,108,236
E00073822,233,203,436
E00073823,143,107,250
E00073824,174,153,327
E00073825,180,188,368
E00073826,174,159,333
E00073827,197,193,390
E00073828,134,139,273
E00073829,133,125,258
E00073830,172,179,351
E00073831,152,152,304
E00073832,143,133,276
E00073833,177,175,352
E00073834,154,128,282
E00073835,164,160,324
E00073836,113,91,204
E00073837,172,138,310
E00073838,174,170,344
E00073839,170,173,343
E00073840,168,181,349
E00073841,173,150,323
E00073842,185,166,351
E00073843,169,186,355
E00073844,184,166,350
E00073845,179,159,338
E00073846,148,137,285
E00073847,181,136,317
E00073848,162,172,334
E00073849,200,176,376
E00073850,157,152,309
E00073851,132,139,271
E00073852,160,161,321
E00073853,175,162,337
E00073854,154,161,315
E00073855,115,132,247
E00073856,162,169,331
E00073857,213,191,404
E00073858,154,160,314
E00073859,284,298,582
E00073860,94,84,178
E00073861,180,199,379
E00073862,264,284,548
E00073864,266,260,526
E00073865,174,165,339
E00073866,180,157,337
E00073867,161,148,309
E00073868,147,147,294
E00073869,178,146,324
E00073870,196,181,377
E00073871,169,151,320
E00073872,174,203,377
E00073873,205,186,391
E00073874,211,190,401
E00073875,206,193,399
E00073876,201,173,374
E00073877,185,191,376
E00073878,145,152,297
E00073879,202,214,416
E00073880,210,180,390
E00073881,192,216,408
E00073882,173,169,342
E00073883,204,179,383
E00073884,136,159,295
E00073885,158,168,326
E00073886,161,182,343
E00073887,203,234,437
E00073888,207,179,386
E00073889,157,155,312
E00073890,172,176,348
E00073891,176,208,384
E00073892,148,172,320
E00073893,205,180,385
E00073894,191,201,392
E00073895,150,149,299
E00073896,171,177,348
E00073897,146,186,332
E00073898,195,198,393
E00073899,189,191,380
E00073900,179,181,360
E00073901,178,225,403
E00073902,154,160,314
E00073904,202,216,418
E00073905,283,303,586
E00073906,175,164,339
E00073907,186,177,363
E00073908,149,165,314
E00073909,168,123,291
E00073910,146,124,270
E00073911,158,154,312
E00073912,215,192,407
E00073913,172,184,356
E00073914,190,179,369
E00073915,205,299,504
E00073916,177,155,332
E00073917,219,145,364
E00073918,161,177,338
E00073919,195,212,407
E00073921,124,132,256
E00073922,163,173,336
E00073923,167,194,361
E00073925,173,216,389
E00073926,199,217,416
E00073927,166,185,351
E00073928,175,203,378
E00073929,150,136,286
E00073930,157,144,301
E00073931,160,129,289
E00073932,178,142,320
E00073933,114,131,245
E00073934,140,131,271
E00073935,176,160,336
E00073936,129,146,275
E00073937,181,173,354
E00073938,153,128,281
E00073939,181,203,384
E00073940,122,109,231
E00073941,181,181,362
E00073942,180,160,340
E00073943,171,192,363
E00073944,160,134,294
E00073945,164,178,342
E00073946,188,187,375
E00073947,150,155,305
E00073948,151,142,293
E00073949,143,101,244
E00073950,185,158,343
E00073951,142,135,277
E00073952,136,108,244
E00073953,138,121,259
E00073954,146,130,276
E00073955,182,176,358
E00073956,160,154,314
E00073957,142,149,291
E00073958,163,158,321
E00073959,194,179,373
E00073960,146,151,297
E00073961,175,175,350
E00073962,163,149,312
E00073963,196,185,381
E00073964,191,197,388
E00073965,166,166,332
E00073966,154,146,300
E00073967,170,153,323
E00073968,160,176,336
E00073969,149,164,313
E00073970,165,176,341
E00073971,186,169,355
E00073972,177,174,351
E00073973,189,204,393
E00073974,220,232,452
E00073975,157,154,311
E00073976,155,149,304
E00073977,204,204,408
E00073978,157,176,333
E00073979,155,148,303
E00073980,162,168,330
E00073981,167,149,316
E00073982,142,148,290
E00073983,177,192,369
E00073984,208,190,398
E00073985,164,154,318
E00073986,162,155,317
E00073987,175,181,356
E00073988,170,157,327
E00073989,200,199,399
E00073990,194,175,369
E00073991,213,202,415
E00073992,167,174,341
E00073993,196,171,367
E00073994,172,179,351
E00073995,160,177,337
E00073996,166,173,339
E00073997,121,105,226
E00073998,215,199,414
E00073999,203,190,393
E00074000,161,183,344
E00074001,177,162,339
E00074002,138,162,300
E00074003,251,263,514
E00074006,213,222,435
E00074007,105,131,236
E00074008,98,110,208
E00074009,209,198,407
E00074010,245,262,507
E00074011,139,155,294
E00074012,125,134,259
E00074013,190,184,374
E00074014,188,201,389
E00074016,210,224,434
E00074018,265,267,532
E00074019,192,225,417
E00074020,221,237,458
E00074021,215,182,397
E00074022,224,253,477
E00074023,299,281,580
E00074024,205,226,431
E00074025,212,260,472
E00074026,249,257,506
E00074027,176,173,349
E00074028,285,290,575
E00074029,284,294,578
E00074030,106,102,208
E00074032,205,195,400
E00074033,239,225,464
E00074034,183,153,336
E00074037,160,163,323
E00074038,190,183,373
E00074041,164,178,342
E00074042,164,143,307
E00074045,159,174,333
E00074046,245,247,492
E00074047,164,173,337
E00074048,185,145,330
E00074049,183,174,357
E00074050,104,112,216
E00074051,192,203,395
E00074052,162,164,326
E00074053,209,191,400
E00074054,203,223,426
E00074055,250,283,533
E00074056,188,183,371
E00074057,206,230,436
E00074058,237,223,460
E00074060,214,219,433
E00074061,199,208,407
E00074062,151,199,350
E00074063,169,169,338
E00074064,163,146,309
E00074065,159,137,296
E00074066,154,167,321
E00074067,146,143,289
E00074068,100,134,234
E00074069,169,151,320
E00074070,163,162,325
E00074071,93,87,180
E00074072,187,207,394
E00074073,162,182,344
E00074074,193,150,343
E00074075,143,176,319
E00074076,177,147,324
E00074077,205,189,394
E00074078,167,171,338
E00074079,155,175,330
E00074080,144,152,296
E00074081,270,227,497
E00074082,137,149,286
E00074083,163,167,330
E00074084,140,129,269
E00074085,134,121,255
E00074086,129,151,280
E00074087,193,177,370
E00074088,265,289,554
E00074089,180,164,344
E00074090,148,168,316
E00074091,138,146,284
E00074092,134,114,248
E00074093,213,211,424
E00074094,190,168,358
E00074095,192,186,378
E00074096,173,173,346
E00074097,199,175,374
E00074098,159,162,321
E00074099,152,136,288
E00074100,176,175,351
E00074101,168,157,325
E00074102,135,156,291
E00074103,179,166,345
E00074104,165,167,332
E00074105,185,208,393
E00074106,162,167,329
E00074107,127,113,240
E00074108,184,184,368
E00074109,217,233,450
E00074110,157,152,309
E00074111,138,146,284
E00074112,160,190,350
E00074113,159,146,305
E00074114,193,153,346
E00074115,185,202,387
E00074116,208,245,453
E00074117,144,158,302
E00074118,161,147,308
E00074119,199,200,399
E00074120,192,196,388
E00074121,188,174,362
E00074122,110,110,220
E00074123,184,190,374
E00074124,170,158,328
E00074125,175,158,333
E00074126,186,189,375
E00074127,154,135,289
E00074128,148,172,320
E00074129,173,151,324
E00074130,180,175,355
E00074131,179,184,363
E00074132,163,156,319
E00074133,141,139,280
E00074134,152,153,305
E00074135,173,202,375
E00074136,165,152,317
E00074137,128,144,272
E00074138,145,145,290
E00074139,156,175,331
E00074140,119,133,252
E00074141,173,165,338
E00074142,163,170,333
E00074143,196,191,387
E00074144,162,158,320
E00074145,164,147,311
E00074146,208,175,383
E00074147,189,211,400
E00074148,152,160,312
E00074149,252,218,470
E00074150,149,115,264
E00074151,186,174,360
E00074152,144,141,285
E00074153,142,147,289
E00074154,191,179,370
E00074155,183,174,357
E00074156,164,172,336
E00074157,153,156,309
E00074158,157,167,324
E00074159,210,183,393
E00074160,175,166,341
E00074161,255,225,480
E00074162,157,159,316
E00074163,163,149,312
E00074164,161,147,308
E00074165,204,188,392
E00074166,192,203,395
E00074167,147,142,289
E00074168,156,128,284
E00074169,166,156,322
E00074170,196,197,393
E00074171,166,133,299
E00074172,173,163,336
E00074173,167,158,325
E00074174,204,212,416
E00074175,216,206,422
E00074176,144,165,309
E00074177,127,133,260
E00074178,161,167,328
E00074179,188,180,368
E00074180,196,205,401
E00074181,202,179,381
E00074182,121,130,251
E00074183,138,145,283
E00074184,162,146,308
E00074185,143,131,274
E00074186,186,162,348
E00074187,155,136,291
E00074188,123,110,233
E00074189,137,136,273
E00074190,161,183,344
E00074191,199,197,396
E00074193,211,171,382
E00074194,118,97,215
E00074195,143,142,285
E00074197,143,131,274
E00074198,172,176,348
E00074199,199,192,391
E00074200,181,176,357
E00074201,256,250,506
E00074202,207,226,433
E00074203,108,97,205
E00074204,249,243,492
E00074205,167,168,335
E00074206,180,171,351
E00074207,190,195,385
E00074208,173,183,356
E00074209,209,244,453
E00074210,215,197,412
E00074211,193,176,369
E00074212,195,159,354
E00074213,243,191,434
E00074214,193,225,418
E00074215,222,209,431
E00074216,155,153,308
E00074217,169,171,340
E00074218,126,153,279
E00074219,206,212,418
E00074220,223,222,445
E00074221,167,181,348
E00074222,132,117,249
E00074223,141,136,277
E00074224,122,116,238
E00074225,162,146,308
E00074226,148,137,285
E00074227,154,168,322
E00074228,151,142,293
E00074229,113,172,285
E00074230,217,214,431
E00074231,143,168,311
E00074232,100,102,202
E00074233,151,107,258
E00074234,150,130,280
E00074235,134,133,267
E00074236,179,159,338
E00074237,209,217,426
E00074238,165,160,325
E00074240,188,217,405
E00074241,206,194,400
E00074243,173,166,339
E00074244,186,187,373
E00074245,149,166,315
E00074246,172,165,337
E00074247,192,210,402
E00074248,170,164,334
E00074250,165,164,329
E00074251,176,151,327
E00074252,138,154,292
E00074253,144,169,313
E00074254,125,143,268
E00074255,80,93,173
E00074256,149,164,313
E00074257,180,165,345
E00074258,246,234,480
E00074259,123,109,232
E00074260,179,161,340
E00074261,185,175,360
E00074262,173,181,354
E00074263,176,183,359
E00074264,236,206,442
E00074265,165,201,366
E00074266,140,145,285
E00074267,140,137,277
E00074268,163,183,346
E00074269,139,148,287
E00074270,172,145,317
E00074271,153,139,292
E00074272,143,123,266
E00074273,174,158,332
E00074274,148,120,268
E00074275,229,199,428
E00074276,195,187,382
E00074277,172,163,335
E00074278,144,153,297
E00074279,237,240,477
E00074280,132,136,268
E00074281,130,135,265
E00074282,182,154,336
E00074283,159,153,312
E00074284,109,92,201
E00074285,150,147,297
E00074286,129,118,247
E00074287,149,141,290
E00074288,230,201,431
E00074289,148,138,286
E00074290,161,131,292
E00074291,123,122,245
E00074292,152,151,303
E00074293,176,184,360
E00074294,130,110,240
E00074295,201,183,384
E00074296,172,166,338
E00074297,228,217,445
E00074298,144,123,267
E00074299,160,136,296
E00074300,205,187,392
E00074301,179,159,338
E00074302,203,174,377
E00074303,113,110,223
E00074304,136,130,266
E00074306,147,118,265
E00074307,172,171,343
E00074308,141,134,275
E00074309,160,160,320
E00074310,150,120,270
E00074311,100,98,198
E00074312,108,114,222
E00074314,127,147,274
E00074315,156,121,277
E00074316,157,148,305
E00074317,168,173,341
E00074318,152,136,288
E00074319,187,155,342
E00074320,188,166,354
E00074321,152,162,314
E00074322,196,178,374
E00074323,156,165,321
E00074324,143,157,300
E00074325,125,117,242
E00074326,130,119,249
E00074327,124,54,178
E00074328,143,139,282
E00074329,175,165,340
E00074330,211,156,367
E00074331,288,175,463
E00074332,157,187,344
E00074333,205,182,387
E00074334,132,137,269
E00074335,158,157,315
E00074336,203,148,351
E00074337,145,126,271
E00074338,167,153,320
E00074339,174,142,316
E00074340,178,178,356
E00074341,174,161,335
E00074342,206,171,377
E00074343,134,101,235
E00074344,118,111,229
E00074345,151,116,267
E00074346,124,119,243
E00074347,170,163,333
E00074348,114,93,207
E00074349,156,151,307
E00074350,174,134,308
E00074351,140,136,276
E00074352,168,155,323
E00074353,151,153,304
E00074354,154,144,298
E00074355,139,157,296
E00074356,167,150,317
E00074357,170,159,329
E00074358,182,165,347
E00074359,142,124,266
E00074360,172,171,343
E00074361,186,187,373
E00074362,180,184,364
E00074363,155,173,328
E00074364,200,155,355
E00074365,152,147,299
E00074366,187,175,362
E00074367,202,184,386
E00074368,171,172,343
E00074369,148,128,276
E00074371,136,121,257
E00074372,178,149,327
E00074373,195,187,382
E00074374,168,130,298
E00074375,204,192,396
E00074376,166,159,325
E00074377,212,200,412
E00074378,142,166,308
E00074379,156,136,292
E00074380,143,140,283
E00074381,147,131,278
E00074382,141,157,298
E00074383,142,135,277
E00074384,165,142,307
E00074385,191,150,341
E00074386,164,162,326
E00074387,137,129,266
E00074388,123,132,255
E00074389,165,151,316
E00074390,143,99,242
E00074391,167,146,313
E00074392,182,142,324
E00074393,208,162,370
E00074394,109,120,229
E00074395,181,173,354
E00074396,171,156,327
E00074397,191,157,348
E00074398,177,165,342
E00074399,185,180,365
E00074400,260,256,516
E00074401,222,216,438
E00074402,177,203,380
E00074403,210,201,411
E00074404,182,188,370
E00074405,197,190,387
E00074406,235,205,440
E00074407,238,253,491
E00074408,220,234,454
E00074411,275,280,555
E00074412,169,158,327
E00074413,159,182,341
E00074414,134,137,271
E00074415,161,151,312
E00074416,167,176,343
E00074417,143,160,303
E00074418,107,129,236
E00074419,156,132,288
E00074420,173,186,359
E00074421,142,145,287
E00074422,125,154,279
E00074423,168,171,339
E00074424,113,126,239
E00074425,149,139,288
E00074426,139,148,287
E00074427,147,155,302
E00074428,171,148,319
E00074429,178,176,354
E00074430,162,174,336
E00074431,237,254,491
E00074432,178,170,348
E00074433,172,192,364
E00074434,168,150,318
E00074435,156,159,315
E00074436,190,211,401
E00074437,169,205,374
E00074438,216,212,428
E00074439,132,122,254
E00165771,256,209,465
E00165772,71,67,138
E00174043,196,206,402
E00174044,153,190,343
E00174046,180,171,351
E00174053,160,193,353
E00174058,154,158,312
E00174214,115,140,255
E00174215,138,142,280
E00174218,186,241,427
E00174220,59,73,132
E00174221,103,112,215
E00174225,79,86,165
E00174226,150,174,324
E00174228,194,148,342
E00174229,273,235,508
E00174231,174,176,350
E00174232,141,181,322
E00174234,167,198,365
E00174237,159,170,329
E00174239,46,56,102
E00174243,159,160,319
E00174245,87,105,192
E00174246,134,134,268
E00174248,83,108,191
E00174249,226,261,487
E00174251,269,284,553
E00174253,114,133,247
E00174254,145,127,272
E00174256,123,154,277
