Row Labels,Buddhist,Christian,Hindu,Jewish,Muslim,No religion,Not answered,Other religion,Sikh,(blank),TotalReg
E00073398,1,111,3,1,0,152,12,2,0,,282
E00073399,5,91,4,0,17,194,8,0,0,,319
E00073400,1,102,4,0,6,178,19,0,5,,315
E00073401,1,93,1,0,5,183,14,0,0,,297
E00073402,1,72,1,1,10,163,19,1,0,,268
E00073403,0,125,1,0,12,149,17,3,0,,307
E00073404,5,68,1,0,5,187,18,4,1,,289
E00073405,0,94,7,0,18,199,34,3,1,,356
E00073406,1,96,0,0,6,178,15,0,0,,296
E00073407,0,102,3,0,10,203,16,7,0,,341
E00073408,0,100,0,1,5,224,28,3,1,,362
E00073409,1,105,0,1,17,148,17,0,0,,289
E00073410,6,94,0,0,0,171,24,0,0,,295
E00073411,0,123,2,0,6,187,13,2,0,,333
E00073412,0,134,0,0,11,215,28,1,0,,389
E00073413,0,137,0,0,8,125,27,1,0,,298
E00073414,10,69,0,1,67,144,33,0,0,,324
E00073415,3,73,15,11,7,168,30,3,1,,311
E00073416,1,74,0,0,15,183,26,2,1,,302
E00073419,9,52,0,0,7,218,16,0,0,,302
E00073420,4,37,4,8,8,135,23,0,0,,219
E00073421,7,65,14,8,15,254,40,5,5,,413
E00073422,0,45,10,0,98,60,17,7,1,,238
E00073423,5,62,0,0,12,155,25,3,0,,262
E00073424,0,81,0,0,89,100,4,6,0,,280
E00073425,4,79,7,1,11,245,40,0,3,,390
E00073426,2,81,7,5,24,220,29,1,2,,371
E00073431,8,96,8,3,18,327,38,6,1,,505
E00073432,4,53,2,0,23,71,12,0,0,,165
E00073433,11,92,12,0,49,323,40,5,5,,537
E00073437,6,71,0,0,5,116,9,2,0,,209
E00073439,2,48,1,2,7,187,12,3,1,,263
E00073440,0,77,0,0,0,168,24,6,0,,275
E00073441,1,41,0,0,96,91,20,5,0,,254
E00073442,4,108,8,0,6,251,31,4,0,,412
E00073443,0,57,0,0,10,185,18,2,1,,273
E00073444,2,63,6,0,5,142,18,3,0,,239
E00073445,0,78,8,0,5,147,26,1,2,,267
E00073446,7,98,12,16,0,259,30,4,4,,430
E00073447,0,81,0,0,16,146,12,6,0,,261
E00073448,3,76,0,0,0,193,18,6,1,,297
E00073449,2,48,0,1,6,131,19,0,0,,207
E00073450,0,82,0,3,4,158,25,0,0,,272
E00073451,1,103,0,0,6,136,25,7,0,,278
E00073452,5,82,0,3,8,156,23,2,0,,279
E00073453,0,97,2,2,7,185,18,3,0,,314
E00073454,6,111,4,0,5,191,15,1,0,,333
E00073455,4,66,0,9,17,199,23,3,1,,322
E00073456,1,108,0,1,7,134,18,4,0,,273
E00073457,1,83,5,0,0,115,12,3,1,,220
E00073458,4,77,1,4,1,180,14,1,1,,283
E00073461,1,53,1,2,0,142,13,0,0,,212
E00073462,0,100,4,0,3,260,27,1,0,,395
E00073463,0,61,0,4,10,115,12,0,0,,202
E00073464,0,131,5,0,7,339,68,5,1,,556
E00073465,1,86,3,1,6,233,16,6,0,,352
E00073466,1,117,9,0,11,237,46,4,0,,425
E00073467,1,68,0,2,8,185,12,0,1,,277
E00073468,2,70,0,2,0,236,29,3,0,,342
E00073469,2,84,4,1,0,127,14,2,0,,234
E00073470,0,103,1,0,11,210,32,6,0,,363
E00073471,0,40,2,1,13,123,16,5,0,,200
E00073472,2,118,4,0,6,111,24,3,0,,268
E00073473,5,150,7,11,5,222,51,1,1,,453
E00073474,2,53,0,8,1,91,22,0,0,,177
E00073476,3,78,0,0,5,163,16,2,9,,276
E00073477,0,96,0,2,3,148,20,0,0,,269
E00073478,3,67,4,3,0,138,16,4,0,,235
E00073479,1,93,0,0,5,132,15,4,1,,251
E00073480,8,118,0,0,0,145,13,1,0,,285
E00073481,0,191,1,6,7,248,25,1,1,,480
E00073482,5,120,6,0,4,235,17,4,3,,394
E00073483,15,86,1,3,4,214,25,0,1,,349
E00073484,1,108,4,1,14,124,14,1,0,,267
E00073485,4,58,0,6,5,136,18,3,1,,231
E00073486,6,137,3,1,6,197,28,0,1,,379
E00073487,2,67,2,0,6,178,30,1,2,,288
E00073488,4,75,3,0,2,160,28,3,0,,275
E00073489,1,73,0,2,0,134,17,0,1,,228
E00073490,3,101,0,5,12,144,13,0,0,,278
E00073491,6,76,7,0,9,204,23,4,1,,330
E00073492,2,92,0,0,0,175,22,3,1,,295
E00073493,12,76,9,1,14,203,23,2,0,,340
E00073494,6,72,6,3,5,224,34,8,5,,363
E00073495,7,97,6,0,16,256,50,1,0,,433
E00073496,4,116,15,6,10,312,58,4,0,,525
E00073497,3,92,0,2,8,149,16,3,0,,273
E00073498,3,89,0,2,0,135,15,2,0,,246
E00073499,1,93,0,0,5,125,11,1,2,,238
E00073500,2,105,0,5,3,273,36,2,0,,426
E00073501,7,103,0,0,0,212,21,0,6,,349
E00073502,8,100,8,1,4,217,34,2,3,,377
E00073503,1,67,2,0,1,157,20,0,5,,253
E00073504,3,96,0,7,24,183,33,2,0,,348
E00073505,0,61,10,0,8,106,26,6,1,,218
E00073506,1,76,5,4,7,176,21,2,1,,293
E00073507,3,61,5,0,0,85,12,0,0,,166
E00073508,1,68,4,4,4,152,17,3,0,,253
E00073509,3,65,4,2,7,192,25,4,0,,302
E00073510,2,87,0,5,4,177,16,1,0,,292
E00073511,5,88,7,3,9,127,22,4,0,,265
E00073512,2,110,4,11,4,177,24,1,0,,333
E00073513,2,57,4,0,8,199,24,1,0,,295
E00073514,6,91,1,2,0,217,31,6,0,,354
E00073515,0,96,5,0,0,154,33,7,0,,295
E00073516,2,85,7,6,8,224,26,2,0,,360
E00073517,6,53,1,3,6,185,19,0,0,,273
E00073518,2,66,0,0,7,147,20,0,0,,242
E00073519,0,75,3,8,5,221,30,2,0,,344
E00073520,7,71,0,1,15,207,11,9,1,,322
E00073521,1,91,0,8,6,206,33,2,0,,347
E00073522,1,89,1,6,5,195,19,0,3,,319
E00073523,2,54,1,0,0,170,20,2,1,,250
E00073524,5,69,6,0,2,200,17,0,0,,299
E00073525,0,65,5,0,0,229,27,4,0,,330
E00073526,2,77,3,0,13,200,16,4,4,,319
E00073527,4,67,3,8,7,203,24,8,4,,328
E00073528,0,93,3,4,0,180,42,5,0,,327
E00073529,1,62,5,1,3,222,19,1,0,,314
E00073530,5,96,1,14,13,191,32,1,0,,353
E00073531,0,94,4,0,1,216,27,0,0,,342
E00073532,5,137,4,2,14,319,50,4,4,,539
E00073533,2,114,4,0,8,148,27,1,0,,304
E00073534,7,91,0,3,2,167,11,2,1,,284
E00073535,1,65,0,0,4,131,14,1,3,,219
E00073536,2,47,1,0,5,154,6,1,0,,216
E00073537,9,86,0,0,0,228,21,7,1,,352
E00073538,1,81,1,5,3,151,20,2,0,,264
E00073539,0,47,0,4,2,139,13,3,0,,208
E00073540,0,63,0,3,0,127,14,2,0,,209
E00073541,5,66,1,1,6,225,23,1,0,,328
E00073542,8,69,5,2,9,178,19,0,1,,291
E00073543,0,91,3,1,6,191,28,4,0,,324
E00073544,0,73,5,3,1,181,16,1,0,,280
E00073545,1,72,3,0,4,289,29,1,3,,402
E00073546,0,73,6,3,1,297,26,6,0,,412
E00073547,0,62,1,0,8,171,18,3,0,,263
E00073548,1,84,7,4,17,285,32,4,1,,435
E00073549,5,55,0,3,4,203,19,5,0,,294
E00073550,3,83,4,7,3,209,26,4,0,,339
E00073551,0,94,0,5,7,193,31,7,0,,337
E00073552,1,107,5,0,4,157,18,2,0,,294
E00073553,2,59,1,1,0,184,21,7,0,,275
E00073554,3,84,1,4,2,169,21,4,0,,288
E00073555,0,62,1,7,6,158,28,1,1,,264
E00073556,0,54,0,3,2,179,17,1,0,,256
E00073557,4,73,3,4,8,231,38,4,4,,369
E00073558,2,96,1,0,12,201,18,0,0,,330
E00073559,3,47,0,0,26,234,37,9,0,,356
E00073560,2,94,0,1,19,161,29,3,4,,313
E00073561,5,76,0,3,138,201,35,10,13,,481
E00073562,0,58,1,0,129,207,34,8,3,,440
E00073563,4,51,5,3,73,225,31,6,11,,409
E00073564,4,67,0,5,13,244,26,1,0,,360
E00073565,0,147,1,0,230,181,27,12,13,,611
E00073566,3,51,3,0,70,97,13,4,5,,246
E00073567,1,51,0,0,48,162,44,10,6,,322
E00073568,8,77,8,0,47,205,36,15,0,,396
E00073569,13,65,0,2,42,285,34,3,15,,459
E00073570,2,52,0,2,55,198,34,5,1,,349
E00073571,6,79,0,1,18,260,40,8,10,,422
E00073572,3,76,1,0,51,188,22,6,10,,357
E00073573,5,82,6,3,136,264,46,6,6,,554
E00073574,0,77,0,0,103,161,27,4,9,,381
E00073575,0,96,0,0,152,213,32,7,11,,511
E00073576,6,95,3,0,74,184,30,7,12,,411
E00073577,0,69,0,0,80,186,24,3,6,,368
E00073578,4,72,4,4,83,214,15,5,13,,414
E00073579,0,93,0,0,14,121,22,3,0,,253
E00073580,1,101,0,0,54,221,22,11,0,,410
E00073581,0,63,0,0,13,207,29,5,6,,323
E00073582,0,76,0,0,20,209,28,2,0,,335
E00073583,3,94,0,0,1,185,19,0,4,,306
E00073584,5,83,3,0,29,194,21,5,7,,347
E00073585,0,88,6,2,7,218,23,0,5,,349
E00073586,6,68,0,2,6,185,18,0,0,,285
E00073587,3,79,0,0,10,184,24,13,2,,315
E00073588,4,75,0,1,34,41,20,4,5,,184
E00073589,6,40,0,1,1,80,7,0,0,,135
E00073590,0,112,1,0,57,241,41,3,6,,461
E00073591,0,77,9,0,8,129,17,1,5,,246
E00073592,3,101,1,0,5,162,15,0,0,,287
E00073593,0,87,1,1,6,151,28,1,0,,275
E00073594,0,81,0,0,11,191,19,5,0,,307
E00073595,4,103,2,0,5,163,22,3,0,,302
E00073596,3,80,1,0,12,188,16,8,1,,309
E00073597,0,111,6,0,156,251,32,11,9,,576
E00073598,5,111,4,0,58,161,21,0,0,,360
E00073599,2,99,0,0,14,109,15,4,0,,243
E00073600,1,162,0,1,45,212,43,0,1,,465
E00073601,4,59,0,3,49,131,20,7,7,,280
E00073602,3,117,0,1,28,151,21,5,13,,339
E00073603,6,82,2,0,51,149,33,1,23,,347
E00073604,0,110,5,0,96,154,13,0,17,,395
E00073605,5,55,7,0,35,135,17,1,10,,265
E00073606,5,114,0,1,25,202,29,9,13,,398
E00073607,0,74,1,0,63,115,21,7,20,,301
E00073608,0,76,0,0,78,112,27,3,18,,314
E00073609,3,91,0,1,29,143,31,10,11,,319
E00073611,3,103,6,0,99,172,28,4,0,,415
E00073612,0,99,5,0,130,70,33,3,3,,343
E00073613,6,82,0,0,76,108,23,7,0,,302
E00073614,11,212,1,0,45,258,37,4,0,,568
E00073615,0,137,8,0,47,151,25,4,23,,395
E00073616,5,122,21,0,43,107,29,5,7,,339
E00073617,2,114,1,1,19,110,9,2,0,,258
E00073618,4,141,0,0,29,121,18,4,0,,317
E00073619,10,150,8,0,55,140,24,2,0,,389
E00073620,3,97,0,1,0,187,25,3,0,,316
E00073621,4,100,2,0,61,168,31,3,0,,369
E00073622,5,75,0,0,23,178,24,4,6,,315
E00073623,3,78,0,2,108,147,20,0,1,,359
E00073624,0,83,0,0,24,131,16,7,0,,261
E00073625,5,104,1,0,22,179,29,8,5,,353
E00073626,0,96,1,0,39,142,24,2,0,,304
E00073627,11,111,0,0,28,251,22,6,0,,429
E00073628,1,79,0,1,55,79,8,4,0,,227
E00073629,2,99,7,2,13,203,24,9,19,,378
E00073630,4,131,10,0,33,229,28,3,22,,460
E00073631,1,87,0,0,31,181,22,9,1,,332
E00073632,0,102,1,1,83,175,26,6,13,,407
E00073633,0,86,0,0,11,138,19,2,7,,263
E00073634,3,96,4,2,92,238,42,3,12,,492
E00073635,0,85,1,0,34,179,36,6,14,,355
E00073636,11,134,0,0,22,198,28,0,0,,393
E00073637,0,110,10,0,11,216,17,0,0,,364
E00073638,0,97,0,0,20,222,16,2,0,,357
E00073639,0,122,0,0,10,218,11,1,1,,363
E00073640,3,91,0,2,2,228,21,0,7,,354
E00073641,0,105,1,0,8,248,25,3,0,,390
E00073642,3,170,7,0,19,154,25,0,0,,378
E00073643,0,147,0,1,21,227,12,0,0,,408
E00073644,0,149,0,0,5,211,23,0,1,,389
E00073645,1,100,4,0,8,252,18,0,0,,383
E00073646,6,231,0,0,49,243,34,4,0,,567
E00073647,1,140,0,0,21,197,22,0,0,,381
E00073648,0,151,0,0,5,247,15,2,1,,421
E00073649,1,126,5,0,0,200,21,1,1,,355
E00073650,0,146,0,0,12,190,21,0,1,,370
E00073651,1,124,1,0,4,278,17,6,0,,431
E00073652,1,110,0,0,0,209,11,0,0,,331
E00073653,4,58,3,0,5,119,24,1,0,,214
E00073654,0,120,0,0,5,203,23,0,0,,351
E00073655,0,138,0,0,5,260,34,3,5,,445
E00073656,1,117,2,0,19,231,19,0,0,,389
E00073657,0,135,0,0,4,153,13,1,0,,306
E00073658,0,124,0,0,15,165,16,3,0,,323
E00073659,0,133,0,0,1,185,8,4,0,,331
E00073660,1,139,0,1,14,220,21,0,0,,396
E00073662,4,154,1,0,0,153,28,1,0,,341
E00073663,0,119,0,0,16,157,23,4,0,,319
E00073664,2,99,0,0,2,88,10,1,0,,202
E00073665,1,112,0,0,4,169,26,0,0,,312
E00073666,0,120,10,0,10,215,34,3,2,,394
E00073667,0,166,4,1,36,269,36,4,0,,516
E00073668,4,75,0,0,19,193,28,0,0,,319
E00073669,1,70,3,0,30,152,17,1,0,,274
E00073670,0,93,0,1,14,107,23,1,0,,239
E00073671,0,149,0,0,10,196,10,1,0,,366
E00073672,0,112,0,0,26,199,26,2,5,,370
E00073673,7,71,11,0,38,93,22,1,0,,243
E00073674,3,109,0,0,17,151,34,3,7,,324
E00073675,3,123,3,0,4,99,19,0,7,,258
E00073676,9,118,0,0,127,167,25,1,8,,455
E00073677,0,101,0,0,76,120,40,10,4,,351
E00073678,2,121,0,0,59,84,18,0,0,,284
E00073679,0,106,3,0,5,67,14,1,0,,196
E00073680,0,95,0,0,63,110,19,1,0,,288
E00073681,3,164,12,0,33,272,28,4,0,,516
E00073682,1,105,3,0,80,148,10,1,11,,359
E00073683,8,125,0,0,22,201,39,3,0,,398
E00073684,5,105,1,2,29,154,28,0,0,,324
E00073685,0,84,2,3,37,170,14,8,5,,323
E00073688,0,77,0,0,60,181,17,0,0,,335
E00073689,1,119,4,0,18,160,17,2,0,,321
E00073690,4,131,3,0,34,150,23,8,21,,374
E00073691,3,95,4,6,9,197,19,4,0,,337
E00073692,1,141,0,6,32,192,22,5,12,,411
E00073693,0,191,12,0,47,173,34,4,6,,467
E00073695,1,104,0,0,38,154,24,0,4,,325
E00073696,0,141,0,0,36,115,17,0,12,,321
E00073697,5,135,1,0,10,169,24,0,0,,344
E00073698,5,167,11,0,25,214,31,8,9,,470
E00073699,4,107,0,1,44,150,24,5,8,,343
E00073700,0,127,0,0,18,92,14,0,8,,259
E00073701,4,122,3,0,6,76,21,2,3,,237
E00073702,0,111,0,1,27,133,17,1,0,,290
E00073703,0,83,6,0,63,86,8,4,3,,253
E00073704,3,136,0,0,1,86,18,5,4,,253
E00073705,1,145,0,0,7,121,18,1,0,,293
